  Survival.cpp
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\escenario.h(12): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(11): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(106): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(134): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(165): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(194): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(198): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(204): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gonzalo guzmán\universidad\proyecto2\master-nonsolum\serious-train\juego\nonsolum\survival.cpp(208): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  NonSolum.vcxproj -> C:\Users\Gonzalo Guzmán\Universidad\PROYECTO2\master-NonSolum\Serious-Train\Juego\bin\NonSolumDebug.exe
